InvoiceNo,CustomerID,Product,Category,Quantity,Price,Revenue,PaymentMethod,Country
INV1000,CUST0034,Monitor,Electronics,5,72109.21,360546.05,Debit Card,UK
INV1001,CUST0035,Headphones,Accessories,1,82401.51,82401.51,Credit Card,USA
INV1002,CUST0046,Tablet,Electronics,5,65979.07,329895.35,UPI,Germany
INV1003,CUST0044,Smartwatch,Wearables,1,42198.6,42198.6,Cash on Delivery,USA
INV1004,CUST0028,Smartwatch,Wearables,2,90823.89,181647.78,Net Banking,UK
INV1005,CUST0025,Laptop,Electronics,2,15142.47,30284.94,UPI,Canada
INV1006,CUST0025,Headphones,Accessories,3,64094.17,192282.51,Cash on Delivery,Australia
INV1007,CUST0027,Keyboard,Accessories,3,17418.72,52256.16,Cash on Delivery,Australia
INV1008,CUST0027,Mouse,Accessories,4,85187.03,340748.12,UPI,USA
INV1009,CUST0032,Laptop,Electronics,1,31682.92,31682.92,Credit Card,Australia
INV1010,CUST0047,Laptop,Electronics,4,50323.5,201294.0,Cash on Delivery,USA
INV1011,CUST0012,Keyboard,Accessories,2,61724.04,123448.08,Cash on Delivery,USA
INV1012,CUST0046,Headphones,Accessories,1,14450.06,14450.06,Debit Card,Australia
INV1013,CUST0012,Headphones,Accessories,4,84996.74,339986.96,Net Banking,Australia
INV1014,CUST0003,Mouse,Accessories,2,24051.47,48102.94,Credit Card,Canada
INV1015,CUST0044,Headphones,Accessories,3,70890.08,212670.24,Debit Card,UK
INV1016,CUST0030,Keyboard,Accessories,3,33902.54,101707.62,Net Banking,Australia
INV1017,CUST0031,Headphones,Accessories,4,72411.47,289645.88,Debit Card,Germany
INV1018,CUST0046,Tablet,Electronics,3,21337.28,64011.84,UPI,Germany
INV1019,CUST0019,Laptop,Electronics,2,66211.38,132422.76,Credit Card,Canada
INV1020,CUST0026,Monitor,Electronics,4,64381.67,257526.68,Cash on Delivery,Canada
INV1021,CUST0049,Headphones,Accessories,4,68990.62,275962.48,Cash on Delivery,USA
INV1022,CUST0005,Tablet,Electronics,3,37998.97,113996.91,Credit Card,UK
INV1023,CUST0048,Laptop,Electronics,4,41866.05,167464.2,UPI,India
INV1024,CUST0014,Mouse,Accessories,5,53886.53,269432.65,Net Banking,India
INV1025,CUST0039,Headphones,Accessories,3,74990.62,224971.86,UPI,USA
INV1026,CUST0023,Tablet,Electronics,3,52943.97,158831.91,Net Banking,Germany
INV1027,CUST0019,Monitor,Electronics,3,58902.74,176708.22,Debit Card,UK
